00:01:46 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterChangeValueOf(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:46 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterClickOn(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:46 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterFindBy(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:46 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterMaximization(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:46 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterNavigateBack(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:46 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterNavigateForward(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:46 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterNavigateRefresh(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:46 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterNavigateTo(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:46 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterRotation(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:46 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterScript(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:46 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterSwitchToWindow(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:46 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterSwitchingToContextn(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:46 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterWindowIsMoved(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:46 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterWindowIsResized(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:46 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterTakeScreenShot(org.aspectj.lang.JoinPoint,java.lang.Object) throws java.lang.Throwable
00:01:51 INFO  - Start find element -->By.chained({By.xpath: //*[@resource-id ='com.example.svetlana.scheduler:id/login_btn']})
00:01:52 DEBUG - Found AspectJ method: public java.lang.Object io.appium.java_client.events.DefaultAspect.doAround(org.aspectj.lang.ProceedingJoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeAlertAccept(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeAlertDismiss(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeAlertSendKeys(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeChangeValueOf(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeClickOn(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeFindBy(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeMaximization(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeNavigateBack(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeNavigateForward(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeNavigateRefresh(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeNavigateTo(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeRotation(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeScript(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeSwitchToWindow(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeSwitchingToContext(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeTakeScreenShot(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeWindowIsMoved(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeWindowIsResized(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterAlertAccept(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterAlertDismiss(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterAlertSendKeys(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterChangeValueOf(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterClickOn(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterFindBy(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterMaximization(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterNavigateBack(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterNavigateForward(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterNavigateRefresh(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterNavigateTo(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterRotation(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterScript(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterSwitchToWindow(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterSwitchingToContextn(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterWindowIsMoved(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterWindowIsResized(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterTakeScreenShot(org.aspectj.lang.JoinPoint,java.lang.Object) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public java.lang.Object io.appium.java_client.events.DefaultAspect.doAround(org.aspectj.lang.ProceedingJoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeAlertAccept(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeAlertDismiss(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeAlertSendKeys(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeChangeValueOf(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeClickOn(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeFindBy(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeMaximization(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeNavigateBack(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeNavigateForward(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeNavigateRefresh(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeNavigateTo(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeRotation(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeScript(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeSwitchToWindow(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeSwitchingToContext(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeTakeScreenShot(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeWindowIsMoved(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeWindowIsResized(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterAlertAccept(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterAlertDismiss(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterAlertSendKeys(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterChangeValueOf(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterClickOn(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterFindBy(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterMaximization(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterNavigateBack(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterNavigateForward(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterNavigateRefresh(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterNavigateTo(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterRotation(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterScript(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterSwitchToWindow(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterSwitchingToContextn(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterWindowIsMoved(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterWindowIsResized(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:01:52 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterTakeScreenShot(org.aspectj.lang.JoinPoint,java.lang.Object) throws java.lang.Throwable
00:01:52 INFO  - Start find element -->By.xpath: //*[@resource-id = 'com.example.svetlana.scheduler:id/wizard_settings_skip_container']
00:02:13 INFO  - Start find element -->By.chained({By.xpath: //*[@resource-id = 'com.example.svetlana.scheduler:id/fab_main']})
00:02:13 DEBUG - Found AspectJ method: public java.lang.Object io.appium.java_client.events.DefaultAspect.doAround(org.aspectj.lang.ProceedingJoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeAlertAccept(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeAlertDismiss(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeAlertSendKeys(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeChangeValueOf(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeClickOn(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeFindBy(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeMaximization(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeNavigateBack(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeNavigateForward(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeNavigateRefresh(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeNavigateTo(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeRotation(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeScript(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeSwitchToWindow(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeSwitchingToContext(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeTakeScreenShot(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeWindowIsMoved(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeWindowIsResized(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterAlertAccept(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterAlertDismiss(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterAlertSendKeys(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterChangeValueOf(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterClickOn(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterFindBy(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterMaximization(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterNavigateBack(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterNavigateForward(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterNavigateRefresh(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterNavigateTo(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterRotation(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterScript(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterSwitchToWindow(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterSwitchingToContextn(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterWindowIsMoved(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterWindowIsResized(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterTakeScreenShot(org.aspectj.lang.JoinPoint,java.lang.Object) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public java.lang.Object io.appium.java_client.events.DefaultAspect.doAround(org.aspectj.lang.ProceedingJoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeAlertAccept(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeAlertDismiss(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeAlertSendKeys(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeChangeValueOf(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeClickOn(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeFindBy(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeMaximization(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeNavigateBack(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeNavigateForward(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeNavigateRefresh(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeNavigateTo(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeRotation(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeScript(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeSwitchToWindow(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeSwitchingToContext(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeTakeScreenShot(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeWindowIsMoved(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeWindowIsResized(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterAlertAccept(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterAlertDismiss(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterAlertSendKeys(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterChangeValueOf(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterClickOn(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterFindBy(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterMaximization(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterNavigateBack(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterNavigateForward(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterNavigateRefresh(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterNavigateTo(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterRotation(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterScript(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterSwitchToWindow(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterSwitchingToContextn(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterWindowIsMoved(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterWindowIsResized(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:13 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.afterTakeScreenShot(org.aspectj.lang.JoinPoint,java.lang.Object) throws java.lang.Throwable
00:02:14 INFO  - Start find element -->By.chained({By.xpath: //*[@resource-id = 'com.example.svetlana.scheduler:id/fab_add_event']})
00:02:14 DEBUG - Found AspectJ method: public java.lang.Object io.appium.java_client.events.DefaultAspect.doAround(org.aspectj.lang.ProceedingJoinPoint) throws java.lang.Throwable
00:02:14 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeAlertAccept(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:14 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeAlertDismiss(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:14 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeAlertSendKeys(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:14 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeChangeValueOf(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
00:02:14 DEBUG - Found AspectJ method: public void io.appium.java_client.events.DefaultAspect.beforeClickOn(org.aspectj.lang.JoinPoint) throws java.lang.Throwable
